Log file open, 12/25/17 16:24:33
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(-1953059487) SRandInit(-1953059487).
LogInit: Read version file with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogInit: Registered custom module enumerator with build ID 'bd71dceb-4ed3-4f01-8d05-e9b13c29cd62'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.158463
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.25-14.25.24:467][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2017.12.25-14.25.24:467][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2017.12.25-14.25.24:478][  0]LogContentBrowser: Native class hierarchy populated in 0.0106 seconds. Added 2365 classes and 519 folders.
[2017.12.25-14.25.24:574][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0009 seconds. Added 0 classes and 0 folders.
[2017.12.25-14.25.25:150][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0010 seconds. Added 0 classes and 0 folders.
[2017.12.25-14.25.25:220][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0009 seconds. Added 1 classes and 2 folders.
[2017.12.25-14.25.25:274][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.25-14.25.25:276][  0]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2017.12.25-14.25.25:307][  0]LogSlate: Took 0.025263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2017.12.25-14.25.25:558][  0]LogRenderer: Reallocating scene render targets to support 812x368 Format 10 NumSamples 1 (Frame:1).
[2017.12.25-14.25.25:857][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2017.12.25-14.25.25:857][  0]LogLoad: (Engine Initialization) Total time: 55.70 seconds
[2017.12.25-14.25.25:857][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2017.12.25-14.25.25:857][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.12.25-14.25.26:217][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.12.25-14.25.26:615][  1]LogSlate: Took 0.000812 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-14.25.26:874][  2]LogAssetRegistry: Asset discovery search completed in 37.9969 seconds
[2017.12.25-14.25.26:876][  2]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.12.25-14.25.26:876][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000088 seconds (updated 0 objects)
[2017.12.25-14.25.37:450][404]LogTemp: Repeating last play command: Selected Viewport
[2017.12.25-14.25.37:571][404]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-14.25.37:571][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.12.25-14.25.37:572][404]PIE: New page: PIE session: DialogueGame_P (Dec 25, 2017, 6:25:37 PM)
[2017.12.25-14.25.37:572][404]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2017.12.25-14.25.37:577][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005441s)
[2017.12.25-14.25.37:578][404]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.25-14.25.37:578][404]LogPlayLevel: PIE: World Init took: (0.000910s)
[2017.12.25-14.25.37:579][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.006662s)
[2017.12.25-14.25.37:598][404]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.25-14.25.37:609][404]LogInit: FAudioDevice initialized.
[2017.12.25-14.25.37:656][404]LogLoad: Game class is 'DialogueGameGameMode'
[2017.12.25-14.25.37:659][404]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 60) at 2017.12.25-16.25.37
[2017.12.25-14.25.37:659][404]LogWorld: Bringing up level for play took: 0.001253
[2017.12.25-14.25.37:724][404]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0011 seconds. Added 11 classes and 0 folders.
[2017.12.25-14.25.37:727][404]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.403
[2017.12.25-14.25.37:728][404]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-14.26.19:828][920]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-14.26.19:862][920]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-14.26.30:619][556]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2017.12.25-14.26.30:843][557]Cmd: QUIT_EDITOR
[2017.12.25-14.26.31:716][557]LogExit: Preparing to exit.
[2017.12.25-14.26.32:715][557]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2017.12.25-14.26.32:730][557]LogExit: Editor shut down
[2017.12.25-14.26.32:734][557]LogExit: Transaction tracking system shut down
[2017.12.25-14.26.32:892][557]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.12.25-14.26.32:892][557]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2017.12.25-14.26.32:892][557]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.12.25-14.26.32:892][557]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2017.12.25-14.26.32:892][557]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2017.12.25-14.26.32:892][557]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2017.12.25-14.26.32:892][557]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2017.12.25-14.26.32:938][557]LogExit: Object subsystem successfully closed.
[2017.12.25-14.26.32:965][557]LogD3D11RHI: Shutdown
[2017.12.25-14.26.32:965][557]LogD3D11RHI: CleanupD3DDevice
[2017.12.25-14.26.32:967][557]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.12.25-14.26.32:987][557]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (540)
[2017.12.25-14.26.32:987][557]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2017.12.25-14.26.32:987][557]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2017.12.25-14.26.32:987][557]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2017.12.25-14.26.32:987][557]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2017.12.25-14.26.32:987][557]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2017.12.25-14.26.32:988][557]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2017.12.25-14.26.32:988][557]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2017.12.25-14.26.32:988][557]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2017.12.25-14.26.32:988][557]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2017.12.25-14.26.32:989][557]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2017.12.25-14.26.32:989][557]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2017.12.25-14.26.32:989][557]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2017.12.25-14.26.32:990][557]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2017.12.25-14.26.33:318][557]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2017.12.25-14.26.33:318][557]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2017.12.25-14.26.33:318][557]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2017.12.25-14.26.33:318][557]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2017.12.25-14.26.33:318][557]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2017.12.25-14.26.33:318][557]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module LocalizationService (425)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module HardwareTargeting (422)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (420)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module UndoHistory (418)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module XmlParser (416)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module Blutility (414)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (412)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (411)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (408)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module SettingsEditor (406)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module ProjectLauncher (404)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module SessionFrontend (402)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module ProfilerClient (400)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module DeviceManager (398)
[2017.12.25-14.26.33:319][557]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (397)
[2017.12.25-14.26.33:373][557]LogModuleManager: Shutting down and abandoning module AutomationController (394)
[2017.12.25-14.26.33:373][557]LogModuleManager: Shutting down and abandoning module AutomationWindow (392)
[2017.12.25-14.26.33:373][557]LogModuleManager: Shutting down and abandoning module Layers (390)
[2017.12.25-14.26.33:373][557]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (388)
[2017.12.25-14.26.33:373][557]LogModuleManager: Shutting down and abandoning module DetailCustomizations (386)
[2017.12.25-14.26.33:373][557]LogModuleManager: Shutting down and abandoning module PackagesDialog (384)
[2017.12.25-14.26.33:373][557]LogModuleManager: Shutting down and abandoning module Persona (382)
[2017.12.25-14.26.33:373][557]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (381)
[2017.12.25-14.26.33:373][557]LogModuleManager: Shutting down and abandoning module AnimGraph (379)
[2017.12.25-14.26.33:373][557]LogModuleManager: Shutting down and abandoning module Kismet (376)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module ClassViewer (374)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module Toolbox (372)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module ModuleUI (370)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module MovieSceneTools (368)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module OutputLog (366)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module GammaUI (364)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module Documentation (362)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (360)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module MovieScene (358)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (356)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module LauncherPlatform (354)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module AnalyticsET (352)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module PortalServices (350)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module PortalRpc (348)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module MessagingRpc (346)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module AIModule (344)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module GameplayDebugger (343)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module AITestSuite (341)
[2017.12.25-14.26.33:374][557]LogModuleManager: Shutting down and abandoning module ProfilerService (338)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module TaskGraph (336)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module SteamVRController (334)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (332)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (330)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module OculusInput (328)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (326)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (324)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module CableComponent (322)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (320)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module AndroidPermission (318)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module ActorSequence (314)
[2017.12.25-14.26.33:455][557]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (312)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (310)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module MediaCompositing (308)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module HTML5Networking (306)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module AlembicImporter (304)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module AlembicLibrary (303)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module GeometryCache (302)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (301)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (296)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module PluginBrowser (294)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (292)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (290)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (288)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module UObjectPlugin (286)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (284)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (282)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module GitSourceControl (280)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module SourceControl (279)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (276)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (274)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (272)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module Paper2DEditor (270)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module MeshPaint (269)
[2017.12.25-14.26.33:456][557]LogModuleManager: Shutting down and abandoning module LevelEditor (267)
[2017.12.25-14.26.33:457][557]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (266)
[2017.12.25-14.26.33:457][557]LogModuleManager: Shutting down and abandoning module MainFrame (264)
[2017.12.25-14.26.33:457][557]LogModuleManager: Shutting down and abandoning module HotReload (263)
[2017.12.25-14.26.33:457][557]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Binaries/Win64' was aborted.
[2017.12.25-14.26.33:458][557]LogModuleManager: Shutting down and abandoning module DialogueGame (258)
[2017.12.25-14.26.33:458][557]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (256)
[2017.12.25-14.26.33:458][557]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (254)
[2017.12.25-14.26.33:458][557]LogModuleManager: Shutting down and abandoning module PhysXVehicles (252)
[2017.12.25-14.26.33:458][557]LogModuleManager: Shutting down and abandoning module OculusEditor (250)
[2017.12.25-14.26.33:458][557]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (248)
[2017.12.25-14.26.33:458][557]LogModuleManager: Shutting down and abandoning module ImmediatePhysicsEditor (246)
[2017.12.25-14.26.33:458][557]LogModuleManager: Shutting down and abandoning module ImmediatePhysics (244)
[2017.12.25-14.26.33:458][557]LogModuleManager: Shutting down and abandoning module UdpMessaging (242)
[2017.12.25-14.26.33:559][557]LogModuleManager: Shutting down and abandoning module TcpMessaging (240)
[2017.12.25-14.26.33:660][557]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (238)
[2017.12.25-14.26.33:660][557]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (236)
[2017.12.25-14.26.33:660][557]LogModuleManager: Shutting down and abandoning module FacialAnimation (234)
[2017.12.25-14.26.33:660][557]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (232)
